Date, Client code,Ref. Currency,Daily exchange rate,Asset class,Geography,Position,Price,Currency
2016/1/4,1,CHF,1.007411297,A,a,6,99.532562,f
2016/1/5,1,CHF,1.682837768,A,a,6,102.578384,f
2016/1/6,1,CHF,1.803129358,A,a,6,97.544044,f
2016/1/7,1,CHF,1.789603587,A,a,6,95.720428,f
2016/1/8,1,CHF,1.959077858,A,a,6,95.59433,f
2016/1/11,1,CHF,1.19431681,A,a,6,96.001732,f
2016/1/12,1,CHF,1.503051662,A,a,6,97.534348,f
2016/1/13,1,CHF,1.543647846,A,a,6,97.311241,f
2016/1/14,1,CHF,1.881289026,A,a,6,95.022026,f
2016/1/15,1,CHF,1.640113521,A,a,6,93.314796,f
2016/1/19,1,CHF,1.7694222,A,a,6,95.458534,f
2016/1/20,1,CHF,1.23042186,A,a,6,92.247795,f
2016/1/21,1,CHF,1.773241106,A,a,6,94.149017,f
2016/1/22,1,CHF,1.63314649,A,a,6,95.671921,f
2016/1/25,1,CHF,1.392902609,A,a,6,98.47525,f
2016/1/26,1,CHF,1.67803366,A,a,6,96.93293,f
2016/1/27,1,CHF,1.953295724,A,a,6,93.159599,f
2016/1/28,1,CHF,1.427563768,A,a,6,90.977089,f
2016/1/29,1,CHF,1.622505236,A,a,6,91.94709,f
2016/2/1,1,CHF,1.169364356,A,a,6,93.576706,f
2016/2/2,1,CHF,1.778181125,A,a,6,92.558205,f
2016/2/3,1,CHF,1.905625047,A,a,6,92.150795,f
2016/2/4,1,CHF,1.27181709,A,a,6,93.489563,f
2016/2/5,1,CHF,1.771167912,A,a,6,94.13324,f
2016/2/8,1,CHF,1.431472246,A,a,6,90.827065,f
2016/2/9,1,CHF,1.993317416,A,a,6,91.958389,f
2016/2/10,1,CHF,1.950185327,A,a,6,93.54808,f
2016/2/11,1,CHF,1.930974137,A,a,6,91.470749,f
2016/2/12,1,CHF,1.668097182,A,a,6,91.860863,f
2016/2/16,1,CHF,1.117947585,A,a,6,92.670334,f
2016/2/17,1,CHF,1.798348413,A,a,6,94.279533,f
2016/2/18,1,CHF,1.806902221,A,a,6,96.395882,f
2016/2/19,1,CHF,1.078905443,A,a,6,93.626099,f
2016/2/22,1,CHF,1.137219704,A,a,6,93.928429,f
2016/2/23,1,CHF,1.47795476,A,a,6,94.01622,f
2016/2/24,1,CHF,1.300652138,A,a,6,91.656059,f
2016/2/25,1,CHF,1.67609281,A,a,6,93.674873,f
2016/2/26,1,CHF,1.414537928,A,a,6,94.796417,f
2016/2/29,1,CHF,1.642332881,A,a,6,94.464836,f
2016/3/1,1,CHF,1.183635735,A,a,6,95.235298,f
2016/3/2,1,CHF,1.200653262,A,a,6,98.024582,f
2016/3/3,1,CHF,1.627080619,A,a,6,98.092842,f
2016/3/4,1,CHF,1.219560697,A,a,6,99.838585,f
2016/3/7,1,CHF,1.376160032,A,a,6,99.858086,f
2016/3/8,1,CHF,1.611300478,A,a,6,98.287903,f
2016/3/9,1,CHF,1.237527548,A,a,6,98.804787,f
2016/3/10,1,CHF,1.098916093,A,a,6,98.902328,f
2016/3/11,1,CHF,1.850121421,A,a,6,99.711807,f
2016/3/14,1,CHF,1.495757499,A,a,6,99.389961,f
2016/3/15,1,CHF,1.584194722,A,a,6,101.389259,f
2016/3/16,1,CHF,1.082970621,A,a,6,102.023201,f
2016/3/17,1,CHF,1.034196077,A,a,6,102.91069,f
2016/3/18,1,CHF,1.677178347,A,a,6,103.710411,f
2016/3/21,1,CHF,1.997228052,A,a,6,103.310555,f
2016/3/22,1,CHF,1.061242517,A,a,6,102.647354,f
2016/3/23,1,CHF,1.664393989,A,a,6,103.846954,f
2016/3/24,1,CHF,1.520034711,A,a,6,102.861931,f
2016/3/28,1,CHF,1.053049812,A,a,6,103.378822,f
2016/3/29,1,CHF,1.259662768,A,a,6,102.296272,f
2016/3/30,1,CHF,1.764601914,A,a,6,105.963287,f
2016/3/31,1,CHF,1.537979979,A,a,6,107.006844,f
2016/4/1,1,CHF,1.564413287,A,a,6,106.090073,f
2016/4/4,1,CHF,1.243631125,A,a,6,107.689514,f
2016/4/5,1,CHF,1.611805862,A,a,6,106.802032,f
2016/4/6,1,CHF,1.239416909,A,a,6,107.504227,f
2016/4/7,1,CHF,1.122172741,A,a,6,107.23114,f
2016/4/8,1,CHF,1.772158564,A,a,6,106.216866,f
2016/4/11,1,CHF,1.398199541,A,a,6,106.275383,f
2016/4/12,1,CHF,1.377767351,A,a,6,106.636215,f
2016/4/13,1,CHF,1.670888748,A,a,6,108.060127,f
2016/4/14,1,CHF,1.896390262,A,a,6,108.859848,f
2016/4/15,1,CHF,1.939724524,A,a,6,109.337738,f
2016/4/18,1,CHF,1.255623464,A,a,6,106.197357,f
2016/4/19,1,CHF,1.691192902,A,a,6,105.212334,f
2016/4/20,1,CHF,1.102294152,A,a,6,104.002998,f
2016/4/21,1,CHF,1.585827827,A,a,6,104.285828,f
2016/4/22,1,CHF,1.909491365,A,a,6,102.413307,f
2016/4/25,1,CHF,1.082532827,A,a,6,102.403549,f
2016/4/26,1,CHF,1.573356507,A,a,6,101.3405,f
2016/4/27,1,CHF,1.341563239,A,a,6,93.626099,f
2016/4/28,1,CHF,1.473534524,A,a,6,95.196289,f
2016/4/29,1,CHF,1.001640565,A,a,6,91.66581,f
2016/5/2,1,CHF,1.833325407,A,a,6,91.646294,f
2016/5/3,1,CHF,1.82362195,A,a,6,91.870613,f
2016/5/4,1,CHF,1.723318251,A,a,6,92.845879,f
2016/5/5,1,CHF,1.88406883,A,a,6,92.233719,f
2016/5/6,1,CHF,1.889919396,A,a,6,91.615555,f
2016/5/9,1,CHF,1.136168099,A,a,6,91.252518,f
2016/5/10,1,CHF,1.749334761,A,a,6,91.576317,f
2016/5/11,1,CHF,1.401640848,A,a,6,91.723495,f
2016/5/12,1,CHF,1.255218304,A,a,6,90.977768,f
2016/5/13,1,CHF,1.222600645,A,a,6,88.308876,f
2016/5/16,1,CHF,1.485953253,A,a,6,90.653969,f
2016/5/17,1,CHF,1.354716569,A,a,6,92.773384,f
2016/5/18,1,CHF,1.788830172,A,a,6,92.390709,f
2016/5/19,1,CHF,1.691391643,A,a,6,92.861687,f
2016/5/20,1,CHF,1.951910321,A,a,6,92.861687,f
2016/5/23,1,CHF,1.248973261,A,a,6,94.068588,f
2016/5/24,1,CHF,1.77659909,A,a,6,95.393211,f
2016/5/25,1,CHF,1.85834551,A,a,6,96.815964,f
2016/5/26,1,CHF,1.273999611,A,a,6,97.806984,f
2016/5/27,1,CHF,1.155551099,A,a,6,97.57151,f
2016/5/31,1,CHF,1.184767402,A,a,6,97.7285,f
2016/6/1,1,CHF,1.182358386,A,a,6,97.159393,f
2016/6/2,1,CHF,1.907403711,A,a,6,95.766068,f
2016/6/3,1,CHF,1.413028634,A,a,6,95.952507,f
2016/6/6,1,CHF,1.249086566,A,a,6,96.14875,f
